"Original XML Dita File","UUID"
"audience-manager-master/src-markdown/trend-analysis-volume-analysis.xml","8a2d5039-5a7a-4cbc-ad54-8cfeeaaee61e"
"audience-manager-master/src-markdown/optimal-frequency.xml","ad019135-692e-4759-ad02-b61500fbf3bf"
"audience-manager-master/src-markdown/unique-user-reach.xml","36464af0-78f9-4344-99c5-c81c20682d97"
"audience-manager-master/src-markdown/reported-conversion-traits.xml","99fe50cb-f77c-46a4-bdc4-00419d4c95d1"
"audience-manager-master/src-markdown/cross-channel-conversion-reporting.xml","ae533ebc-33ae-40ab-92fa-77f3c96b2fb7"
"audience-manager-master/src-markdown/aor-publishers.xml","cf72e82c-99ec-4e5d-b70f-a26dee7d40f4"
"audience-manager-master/src-markdown/import-dfp.xml","041188ab-39d8-4704-8188-6ad883a94185"
"audience-manager-master/src-markdown/publisher-segment-performance.xml","b695f6d5-9104-4424-b616-b756272a83be"
"audience-manager-master/src-markdown/publisher-segment-trends.xml","aa8449d7-2520-4ea7-bdbc-8a6a1215dcf5"
"audience-manager-master/src-markdown/publisher-top-unused-traits.xml","539d99ae-a8bb-44a7-8386-abf046efab0b"
"audience-manager-master/src-markdown/publisher-ad-unit-overlap.xml","55ec8e59-354e-4c07-9021-46c07466cd32"
"audience-manager-master/src-markdown/publisher-segment-ad-unit-overlap.xml","8357d7a5-9127-4c77-b9f1-2c37768dc630"
"audience-manager-master/src-markdown/publisher-unique-reach.xml","440aae6a-0661-466f-b17b-613a4cf7a010"
"audience-manager-master/src-markdown/metadata-files-intro.xml","b17ec689-ef27-4632-a708-51fed074999a"
"audience-manager-master/src-markdown/datafiles-intro.xml","dd8e6350-99c0-40bb-a675-79e1539aaaa2"
"audience-manager-master/src-markdown/metadata-file-overview.xml","c1d8585d-a637-4f8f-9d8b-06270458a6d7"
"audience-manager-master/src-markdown/metadata-file-names.xml","37bcece8-58f7-45e9-9116-1311ce165529"
"audience-manager-master/src-markdown/metadata-file-contents.xml","7aa19854-b842-49c7-acad-7f7326a072c5"
"audience-manager-master/src-markdown/metadata-delivery-methods.xml","9b166f3a-5db5-408b-aa79-e8d10fc2c1a0"
"audience-manager-master/src-markdown/metadata-update-status.xml","39e09914-5c00-4047-9a49-86ba5416d201"
"audience-manager-master/src-markdown/daily-trait-variation-report.xml","796c7e8d-7d06-4797-b895-3bafb4ff48d5"
"audience-manager-master/src-markdown/general-reports.xml","6b54faa7-85ea-4c3e-8b09-ee3ac69a9b05"
"audience-manager-master/src-markdown/dynamic-reports.xml","048ea711-f06a-442e-99cf-1689c217a817"
"audience-manager-master/src-markdown/interactive-report-technology.xml","dc95fed1-8ed4-492b-b9d8-782d2c817c2a"
"audience-manager-master/src-markdown/delivery-performance-report.xml","a55e299f-747c-4b96-ac24-b13804fc1e71"
"audience-manager-master/src-markdown/trait-trait-overlap-report.xml","397f1ed1-d576-4ac4-9cdb-4dca0ca97902"
"audience-manager-master/src-markdown/segment-trait-overlap-report.xml","c67ebe14-1d42-4c35-bfd0-aa9bcc4585b2"
"audience-manager-master/src-markdown/segment-segment-overlap-report.xml","f8711f2c-af75-43cb-87ca-e691c3cc2b84"
"audience-manager-master/src-markdown/unused-signals.xml","2299b047-df11-47b2-89d9-1049b84fb14f"
"audience-manager-master/src-markdown/lookup-tables.xml","39122247-54f3-42b6-8b25-5127fcde082f"
"audience-manager-master/src-markdown/data-sliders.xml","6ca6b232-6524-4965-8b7a-e6f8d515bbc0"
"audience-manager-master/src-markdown/overlap-minimum-segment-size.xml","979ec7b1-2c6f-4ec2-a8d8-cf2f7403ca19"
"audience-manager-master/src-markdown/overlap-csv-files.xml","04579f6d-02d3-4cad-9c01-3a9c3ddd0351"
"audience-manager-master/src-markdown/onboarding-status-report.xml","b2291818-01b8-4ee6-8740-27829dc01458"
"audience-manager-master/src-markdown/outbound-history-report.xml","272cc106-99bb-4609-9844-8baa76c338dc"
"audience-manager-master/src-markdown/trend-reports.xml","2f3ec5e4-a44c-4a1b-9232-94d91c940444"
"audience-manager-master/src-markdown/unique-user-counts.xml","6a085714-d4ee-41c7-b7d7-884a395c046d"
"audience-manager-master/src-markdown/reports-dashboard.xml","4f5bd6b1-3f14-40cf-a503-d02e375e6692"
"audience-manager-master/src-markdown/report-sampling.xml","a4e71057-24ba-4e3e-a3f2-c0e7e7a8c13c"
"audience-manager-master/src-markdown/c_api.xml","a173effd-d616-4bd4-9927-1da06fb1df83"
"audience-manager-master/src-markdown/api-swagger-migration.xml","abb279fd-bed9-44b7-a56f-d244ed723a1a"
"audience-manager-master/src-markdown/dcs-intro.xml","27b352f2-b85c-4d59-986c-4f70efc5c561"
"audience-manager-master/src-markdown/dcs-event-calls.xml","50c3c4ac-35af-40ff-a9a5-fcf9fd2f24a3"
"audience-manager-master/src-markdown/dcs-url-send.xml","990e9c7e-ac21-45f7-9bf3-95c6af5357ca"
"audience-manager-master/src-markdown/dcs-url-receive.xml","99409623-3f5c-446c-8465-68a4c4ae3a33"
"audience-manager-master/src-markdown/dcs-s2s.xml","e2efd6bd-795f-48cc-bcdf-00b4639a695e"
"audience-manager-master/src-markdown/dcs-aam-ids.xml","56155bb0-7f4d-4dd4-bef7-8cb30bc9f538"
"audience-manager-master/src-markdown/dcs-mcid-ids.xml","8cda0d9d-7368-4c0a-b6b6-757f5d41e9f2"
"audience-manager-master/src-markdown/dcs-s2s-calls.xml","d4109ab2-c016-4fc4-b300-e40c2bc414e5"
"audience-manager-master/src-markdown/dcs-api-reference.xml","5eb4c4e2-3966-417d-80fe-ab641fcc4db1"
"audience-manager-master/src-markdown/dcs-api-methods.xml","0afd895e-66a5-455f-8411-b2be24a0038d"
"audience-manager-master/src-markdown/dcs_error_codes.xml","9e7644d5-8e06-449b-a81b-93b3a214fe55"
"audience-manager-master/src-markdown/dcs-regions.xml","9709461d-4db8-4fcf-b624-5e277d087eaf"
"audience-manager-master/src-markdown/dcs-key-format.xml","279b6daf-3187-4855-89bb-078193e07bcc"
"audience-manager-master/src-markdown/dcs-race-conditions.xml","eef1338b-15ef-4e22-a316-57f6b3c70b9f"
"audience-manager-master/src-markdown/dcs-keys.xml","e0f9e2f2-ff90-4072-abf1-7c7d6d90d0f6"
"audience-manager-master/src-markdown/c_rest_api_main.xml","2d75e6da-9412-4cce-abf5-50fd64e5da0e"
"audience-manager-master/src-markdown/aam-api-getting-started.xml","ad72eb4e-2656-4ba0-b9aa-e480ba02b7b5"
"audience-manager-master/src-markdown/aam-api-algo-methods.xml","c847529a-5c1d-4dcb-bb52-abd984720949"
"audience-manager-master/src-markdown/aam-api-dil-methods.xml","388d42d7-598f-4dac-a994-9b1bc19ff9cf"
"audience-manager-master/src-markdown/aam-api-data-sources.xml","72f8e559-28cb-4652-9880-24d1918b1fed"
"audience-manager-master/src-markdown/aam-api-derived-signals.xml","6d89a9d8-5503-4a7b-9b8c-a61f70b7d9e6"
"audience-manager-master/src-markdown/aam-api-destinations.xml","009a4ca0-9acf-4839-a589-e5f22ea568be"
"audience-manager-master/src-markdown/aam-api-create-destinations.xml","8df6ff82-4ffd-4c95-a9de-35cddfc2f2f3"
"audience-manager-master/src-markdown/aam-api-map-segments.xml","de1f6128-fae7-45ea-a0d4-3f110adcb35d"
"audience-manager-master/src-markdown/aam-api-retrieve-destinations.xml","18e4776f-606f-4223-86ab-de1cef0d1e11"
"audience-manager-master/src-markdown/aam-api-delete-destinations.xml","08a424e0-e847-44ba-aa9b-3a966234683f"
"audience-manager-master/src-markdown/aam-api-domain-management.xml","301b8a50-c7f6-4730-a603-972927bd83a2"
"audience-manager-master/src-markdown/aam-api-folders.xml","22ccd84d-26dd-40ae-8d76-a82c74e952f4"
"audience-manager-master/src-markdown/api-segments.xml","df97fa64-b510-419e-a100-03f8ea8b0828"
"audience-manager-master/src-markdown/aam-api-taxonomy.xml","b0b3d4e2-f5e3-4737-be3f-51ff09569735"
"audience-manager-master/src-markdown/api-traits.xml","aa15c1d5-614e-4a55-b272-fc5efcd212cf"
"audience-manager-master/src-markdown/aam-api-trait-type.xml","e5ad415b-ff43-4508-a871-2ad8918e3395"
"audience-manager-master/src-markdown/aam-api-user-group-permission.xml","dc2e2cce-4791-413e-8314-1da526a20d35"
"audience-manager-master/src-markdown/aam-api-user.xml","95a12c6c-4105-45b6-8429-43f05ac45172"
"audience-manager-master/src-markdown/aam-api-group.xml","90df068f-2012-4fd4-8f90-db3a640779d9"
"audience-manager-master/src-markdown/aam-api-permissions.xml","92fafd6c-d2b3-4155-9d63-3f7e1c8e4385"
"audience-manager-master/src-markdown/aam-api-dcs-regions.xml","8e668bc5-ceab-4be0-ab71-e03a50bae49a"
"audience-manager-master/src-markdown/aam-sdk.xml","c297b9f4-60ae-4e73-9329-7a9849629d89"
"audience-manager-master/src-markdown/c_dil.xml","ed32a538-d371-43fa-8819-4cdfabdae850"
"audience-manager-master/src-markdown/dil-overview.xml","70b4a01c-4256-44dc-a92e-13aede6959dd"
"audience-manager-master/src-markdown/dil-class-overview.xml","148b1bdd-d6a0-4dd3-897c-1f32ad6ad704"
"audience-manager-master/src-markdown/dil-start.xml","45d722a0-4ba4-4c31-93d1-e0cac24a2436"
"audience-manager-master/src-markdown/dil-create.xml","dba17437-d9be-42a6-8c23-f5b45a6161c6"
"audience-manager-master/src-markdown/dil-get-instance.xml","f39f342d-3c1b-42bc-9220-014a713c4189"
"audience-manager-master/src-markdown/dil-get-dexqsvars.xml","340f0973-3773-41e3-a552-d446e2bfea8e"
"audience-manager-master/src-markdown/dil-added-post-window-load.xml","dc23805f-420d-49c2-b0c2-aca7cb2eafc6"
"audience-manager-master/src-markdown/dil-coopsafe.xml","2eddba59-3976-40df-a736-a55ad85c4d84"
"audience-manager-master/src-markdown/dil-instance-methods.xml","55c4273e-6536-49b8-bb17-d12f8b474b0b"
"audience-manager-master/src-markdown/dil-modules.xml","6f46a676-13b2-4a53-9bd0-806273ac86f5"
"audience-manager-master/src-markdown/dil-tools.xml","2bfa1552-e614-4ad2-98c3-d094f2c28258"
"audience-manager-master/src-markdown/dil-use-cases.xml","68533ea6-76b5-44b7-836c-bac765a40226"
"audience-manager-master/src-markdown/dil-flash.xml","4b41f074-7bf9-4315-98ff-e85588c1643d"
"audience-manager-master/src-markdown/c_integration.xml","252cea21-1767-4199-a53d-340bd2c5fd57"
"audience-manager-master/src-markdown/data-integration-methods.xml","e89e6ee0-4420-4a3a-ac8b-a6b74fe138d5"
"audience-manager-master/src-markdown/aam-dfp.xml","9b5f13bd-a53f-4ccb-92c7-d20d38694614"
"audience-manager-master/src-markdown/gpt-aam-destination.xml","ef2559ab-668f-441b-a513-45af3fe67b25"
"audience-manager-master/src-markdown/gpt-aam-requirements.xml","fa0f36b9-cb30-4aa0-9802-d9a5223df5ab"
"audience-manager-master/src-markdown/gpt-aam-create-destination.xml","52875b1c-61e5-43a1-80c7-9d4164ad3b1e"
"audience-manager-master/src-markdown/gpt-aam-modify-api.xml","872d0a24-753f-4fef-ab3e-307adb30c775"
"audience-manager-master/src-markdown/gpt-aam-aamgpt-code.xml","e23d1113-b1a1-4aae-9d4b-93da7459453b"
"audience-manager-master/src-markdown/implement-audience-manager.xml","0ac09ec3-a5f9-4ec7-9cdc-2e3fd23389dc"
"audience-manager-master/src-markdown/audience-management-module.xml","f22d4735-ec27-45cb-a90c-7d3fc0041a1c"
"audience-manager-master/src-markdown/aam-target-integration.xml","8abb3906-82a9-4bd8-8ffa-c54d685a9a7e"
"audience-manager-master/src-markdown/media-data-integration.xml","98ea35fc-6913-42a7-86a6-aa27f208aa03"
"audience-manager-master/src-markdown/actionable-log-files.xml","206c81f8-0ce6-4812-890f-6e09a5dc3923"
"audience-manager-master/src-markdown/impression-data-pixels.xml","fa1000c2-0638-46af-99da-a4ad9c7c8e12"
"audience-manager-master/src-markdown/click-data-pixels.xml","1a65822d-a484-4718-92bb-1d02c5c7f7eb"
"audience-manager-master/src-markdown/open-ad-server-destination.xml","f48ba5a3-8e88-4ef9-b28c-0ec7608d2dac"
"audience-manager-master/src-markdown/openx-destination.xml","c5591e02-0748-46ee-a22e-eed456f134c9"
"audience-manager-master/src-markdown/receiving-audience-data.xml","62d02da4-d9d5-4432-b8de-02c100d71754"
"audience-manager-master/src-markdown/id-sync-outbound.xml","a0477dbc-3565-4d93-850a-687b3c63098a"
"audience-manager-master/src-markdown/real-time-outbound-transfers.xml","2929e24f-e468-4e42-8461-5739b033f5e8"
"audience-manager-master/src-markdown/digitally-signed-http-requests.xml","1a0a6c5f-b5a3-489c-9b4c-1ad57bb5eb99"
"audience-manager-master/src-markdown/oauth-in-outbound-transfers.xml","02c525bd-ad2e-445b-adee-13252071cfea"
"audience-manager-master/src-markdown/batch-outbound-transfers.xml","0fc31fb5-b90d-4577-9c89-f6a4d96df49c"
"audience-manager-master/src-markdown/outbound-file-name-contents.xml","d193dabe-6dbe-4e22-aeff-d4ba6c817e6e"
"audience-manager-master/src-markdown/transfer-control-files.xml","d83f4625-03e6-4647-a037-7760518738ec"
"audience-manager-master/src-markdown/outbound-template-macros.xml","e4bd3c4a-44b8-403c-80a7-4a8a8cb83caa"
"audience-manager-master/src-markdown/outbound-macro-examples.xml","9dbab20f-b466-49d9-8f7b-bbc247ca28c8"
"audience-manager-master/src-markdown/authorize-s3-cross-bucket.xml","78688482-e105-4654-9dfd-c422dd58d6fa"
"audience-manager-master/src-markdown/sending-audience-data.xml","dd3b8474-abac-422e-a711-50c1a8dcad1e"
"audience-manager-master/src-markdown/real-time-data-integration.xml","fa5ef5ff-0b6f-4c61-a9bf-de482e3cfadf"
"audience-manager-master/src-markdown/real-time-data-transfer-explained.xml","bc1ac8ae-5c95-43dc-8e67-61e21bab0108"
"audience-manager-master/src-markdown/real-time-tech-specs.xml","15b3afac-7b8f-47ce-9544-b7076f0e4633"
"audience-manager-master/src-markdown/pixel-based-data-transfer.xml","0d010ae6-b254-4e4a-8651-d2562d36a5f3"
"audience-manager-master/src-markdown/real-time-data-transfer.xml","5169aa53-5e2c-46ae-9df0-763a9782411d"
"audience-manager-master/src-markdown/batch-data-transfer-explained.xml","ec815752-bfce-47fe-8f0d-d8cd8a79bece"
"audience-manager-master/src-markdown/batch-data-transfer-overview.xml","777555da-a388-41b4-ab5b-d6dd8bbce3da"
"audience-manager-master/src-markdown/id-sync-http.xml","18f4a434-7948-4dcc-a539-fd08ffb709ee"
"audience-manager-master/src-markdown/id-sync-file-based.xml","1a7e4d54-5cbb-41f1-b7c2-82c134223c0b"
"audience-manager-master/src-markdown/inbound-file-contents.xml","e9fe0a74-728b-4b39-988d-5a40f9b93ea3"
"audience-manager-master/src-markdown/inbound-s3-filenames.xml","61b5189e-1279-4be4-94aa-d85ab09858c0"
"audience-manager-master/src-markdown/inbound-ftp-filenames.xml","06b49ceb-9ffe-44c1-a781-30dd250d8027"
"audience-manager-master/src-markdown/inbound-file-encryption.xml","14650f21-7ead-4d30-8025-b954dab5049c"
"audience-manager-master/src-markdown/inbound-file-compression.xml","992b0ed9-3811-4433-9673-3c1decc19772"
"audience-manager-master/src-markdown/inbound-receipt-message.xml","0a72a2ca-0f20-4258-aae1-8a6ff3b9455c"
"audience-manager-master/src-markdown/rlsa-integration.xml","0fcc6f0c-334b-4ef3-93ec-2a8af792fdbc"
"audience-manager-master/src-markdown/reference.xml","6c7f4a2e-4895-45e4-a7c2-1358c44b8465"
"audience-manager-master/src-markdown/amazon-s3.xml","cb85e2c7-759f-47b0-92c2-06ca08f6a9a2"
