deeplink     ;uuid                                  ;marketing loc                                                                                                         ;docs loc                                                                                                                                                                                              ;xml src                                                                                                                                                                                               ;md src                                                                                                                
             ;2e1640f2-7b30-40b6-8473-e3bb5372cdd9;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/data-explorer-create-trait.xml                                                                                                                                   ;                                                                                                                      
             ;69f465ac-ec06-453f-b30f-f743a1de61d5;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/data-explorer-signals-search.xml                                                                                                                                 ;                                                                                                                      
             ;e6c63ac3-d74e-4957-8758-9e618677fc18;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/data-explorer.xml                                                                                                                                                ;                                                                                                                      
             ;094eac50-fd2c-4456-bfbf-fa9a23c6df21;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/dcs-api-reference.xml                                                                                                                                            ;                                                                                                                      
             ;585c6dc2-64c4-4aa5-8274-41f27c347181;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/dcs-intro.xml                                                                                                                                                    ;                                                                                                                      
             ;903a661f-8871-4402-b9d6-acae920276cb;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/dil-class-overview.xml                                                                                                                                           ;help/using/dil/dil-class-overview/dil-class-overview.md                                                               
             ;24361760-0e29-4f05-ab13-aac4e8bf059d;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/faq.xml                                                                                                                                                          ;                                                                                                                      
             ;f77d9444-2f2b-478e-a9a5-a1b68f32367e;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/gpt-aam-destination.xml                                                                                                                                          ;                                                                                                                      
             ;522c9b17-3712-4619-9197-15d50eb97045;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/help-legal.xml                                                                                                                                                   ;help/using/help-legal.md                                                                                              
             ;a2e8f8d1-7dc4-41d2-8b09-6c5de0a8bd98;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/profile-merge-rules.xml                                                                                                                                          ;                                                                                                                      
             ;96f292bb-608c-41d3-8baa-a58ecb411db0;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/real-time-data-integration.xml                                                                                                                                   ;help/using/integration/sending-audience-data/real-time-data-integration/real-time-data-integration.md                 
             ;b68781b3-0b7a-442d-8e34-2db2474849a4;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/real-time-data-transfer-explained.xml                                                                                                                            ;help/using/integration/sending-audience-data/real-time-data-integration/real-time-data-transfer-explained.md          
             ;12c73569-2c39-47ba-b541-f3ffcc186afc;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/receiving-audience-data.xml                                                                                                                                      ;                                                                                                                      
             ;8e586e3b-ad7d-459e-bb6b-99bf53d9cc3f;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/reference.xml                                                                                                                                                    ;                                                                                                                      
             ;2631563d-45cf-4f61-b523-cc8b142e49b4;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/reporting.xml                                                                                                                                                    ;                                                                                                                      
             ;682a9b29-ef1d-4a78-b2a7-04b9ea93ffeb;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/sending-audience-data.xml                                                                                                                                        ;                                                                                                                      
             ;bf72af73-ddfe-4f18-b13c-657041564d7d;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/system-components.xml                                                                                                                                            ;                                                                                                                      
             ;49299d4f-afe6-46c4-86fc-ce9dcca6952e;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/traits.xml                                                                                                                                                       ;                                                                                                                      
             ;93cc28c4-4b91-4c79-93d5-ece9bb4cc9d5;https://marketing.adobe.com/resources/help/en_US/aam/c_api_swagger.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/api-swagger-migration.html                                                                                        ;audience-manager-master/src-markdown/api-swagger-migration.xml                                                                                                                                        ;help/using/api/api-swagger-migration.md                                                                               
             ;7183b3e2-e999-4e1e-892f-2bab335c13b6;https://marketing.adobe.com/resources/help/en_US/aam/cdf-faq.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/faqs/faq-cdf.html                                                                                                                  ;audience-manager-master/src-markdown/faq-cdf.xml                                                                                                                                                      ;help/using/faq/faq-cdf.md                                                                                             
             ;a94d2ee7-d854-4e68-bd6b-42827ca72f67;https://marketing.adobe.com/resources/help/en_US/aam/c_audience_marketplace.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace.html                                                                            ;audience-manager-master/src-markdown/audience-marketplace.xml                                                                                                                                         ;help/using/features/audience-marketplace/audience-marketplace.md                                                      
             ;88efe4af-f9a4-4bce-920a-352bd4d505dd;https://marketing.adobe.com/resources/help/en_US/aam/c_paused_deleted_segments.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/paused-deleted-segments.html                                                                                     ;audience-manager-master/src-markdown/paused-deleted-segments.xml                                                                                                                                      ;help/using/features/segments/paused-deleted-segments.md                                                               
             ;faadd18a-bf27-4b73-995e-9809f52f5350;https://marketing.adobe.com/resources/help/en_US/aam/c_recency_frequency.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/recency-and-frequency.html                                                                                       ;audience-manager-master/src-markdown/recency-and-frequency.xml                                                                                                                                        ;help/using/features/segments/recency-and-frequency.md                                                                 
             ;7b4b06ca-7879-4501-8ba7-b2b6467b8a3b;https://marketing.adobe.com/resources/help/en_US/aam/r_segment_code_syntax.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/segment-code-syntax.html                                                                                         ;audience-manager-master/src-markdown/segment-code-syntax.xml                                                                                                                                          ;help/using/features/segments/segment-code-syntax.md                                                                   
             ;77ffe134-e08f-41de-8fc4-15494847b1d0;https://marketing.adobe.com/resources/help/en_US/aam/t_visitor_profile_viewer.html                                                                                                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/visitor-profile-viewer.html                                                                                               ;audience-manager-master/src-markdown/visitor-profile-viewer.xml                                                                                                                                       ;help/using/features/visitor-profile-viewer.md                                                                         
             ;2a68f69c-60b0-4002-863b-302d2320e356;https://marketing.adobe.com/resources/help/en_US/aam/c_compression.html                                                                                                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/sending-audience-data/batch-data-transfer-process/inbound-file-compression.html                   ;audience-manager-master/src-markdown/inbound-file-compression.xml                                                                                                                                     ;help/using/integration/sending-audience-data/batch-data-transfer-explained/inbound-file-compression.md                
             ;33ad19ca-4690-4d97-853b-1882d7d4ac01;https://marketing.adobe.com/resources/help/en_US/aam/c_data_security.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/data-security-and-privacy/data-security.html                                                                              ;audience-manager-master/src-markdown/data-security.xml                                                                                                                                                ;help/using/overview/data-security-and-privacy/data-security.md                                                        
             ;8197ecdf-df8f-488d-bbc0-d8d4205b42b4;https://marketing.adobe.com/resources/help/en_US/aam/c_as3.html                                                                                                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/amazon-s3.html;audience-manager-master/src-markdown/amazon-s3.xml;help/using/reference/amazon-s3.md
             ;de4a1a46-cfa4-4f64-8569-48a7650fd8cf;https://marketing.adobe.com/resources/help/en_US/aam/beta_environment.html                                                                                                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/beta-environment.html                                                                                                    ;audience-manager-master/src-markdown/beta-environment.xml                                                                                                                                             ;help/using/reference/beta-environment.md                                                                              
             ;679cde46-09fb-45c6-b84d-47e00e0e7c0a;https://marketing.adobe.com/resources/help/en_US/aam/t_bulk_delete.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-delete.html                                                                                   ;audience-manager-master/src-markdown/bulk-delete.xml                                                                                                                                                  ;help/using/reference/bulk-management-tools/bulk-delete.md                                                             
             ;4658a6bc-9515-4d31-9715-0084760b0cea;https://marketing.adobe.com/resources/help/en_US/aam/r_bulk_glossary.html                                                                                                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-management-glossary.html                                                                      ;audience-manager-master/src-markdown/bulk-management-glossary.xml                                                                                                                                     ;help/using/reference/bulk-management-tools/bulk-management-glossary.md                                                
             ;bdd5f8f1-bb83-4844-b681-654e45ace3e1;https://marketing.adobe.com/resources/help/en_US/aam/c_bulk_rules.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-rules.html                                                                                    ;audience-manager-master/src-markdown/bulk-rules.xml                                                                                                                                                   ;help/using/reference/bulk-management-tools/bulk-rules.md                                                              
             ;550908a1-e24e-4f31-954b-7132c0c8dc3e;https://marketing.adobe.com/resources/help/en_US/aam/r_bulk_troubleshoot.html                                                                                                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-troubleshooting.html                                                                          ;audience-manager-master/src-markdown/bulk-troubleshooting.xml                                                                                                                                         ;help/using/reference/bulk-management-tools/bulk-troubleshooting.md                                                    
             ;5f571d60-d902-4958-b5d3-8d09ddda42c7;https://marketing.adobe.com/resources/help/en_US/aam/c_pub_use_cases.html                                                                                                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/publisher-use-cases.html                                                                                                 ;audience-manager-master/src-markdown/publisher-use-cases.xml                                                                                                                                          ;help/using/reference/publisher-use-cases.md                                                                           
x            ;af0e527e-6eec-449c-9709-f90e57cd188d;https://marketing.adobe.com/resources/help/en_US/aam/aam-api-requirements.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/aam-api-getting-started.html#api-requirements-recommendations;aam-api-requirements.xml                                                                                                                                                                              ;help/using/api/rest-api-main/aam-api-getting-started.md                                                               
             ;12d6c2ce-f0fa-4a2c-8b88-fdad634df435;https://marketing.adobe.com/resources/help/en_US/aam/aam-dfp.html                                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrate-dfp-using-gpt/gpt-aam-overview.html;audience-manager-master/src-markdown/aam-dfp.xml                                                                                                                                                      ;help/using/integration/aam-dfp.md                                                                                     
             ;ed23a478-32be-460d-bb03-a735317f7c0f;https://marketing.adobe.com/resources/help/en_US/aam/aam-gdpr-details.html                                            ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/gdpr/aam-gdpr-details.html                                                                                                ;audience-manager-master/src-markdown/aam-gdpr-details.xml                                                                                                                                             ;help/using/overview/aam-gdpr/aam-gdpr-details.md                                                                      
             ;e52cad27-6a44-45ee-8524-6080adb86cc8;https://marketing.adobe.com/resources/help/en_US/aam/aam-gdpr-faq.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/gdpr/aam-gdpr-faq.html                                                                                                    ;audience-manager-master/src-markdown/aam-gdpr-faq.xml                                                                                                                                                 ;help/using/overview/aam-gdpr/aam-gdpr-faq.md                                                                          
             ;e8a40060-086c-4f03-b48c-9c903acb7891;https://marketing.adobe.com/resources/help/en_US/aam/aam-gdpr-partners.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/gdpr/aam-gdpr-partners.html                                                                                               ;audience-manager-master/src-markdown/aam-gdpr-partners.xml                                                                                                                                            ;help/using/overview/aam-gdpr/aam-gdpr-partners.md                                                                     
             ;01fc26f5-db9d-4e90-b4c1-27c6a510accc;https://marketing.adobe.com/resources/help/en_US/aam/aam-glossary.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/aam-glossary.html                                                                                                        ;audience-manager-master/src-markdown/aam-glossary.xml                                                                                                                                                 ;help/using/reference/aam-glossary.md                                                                                  
x            ;5891a063-5a4b-4ea7-865f-b24e17ca735f;https://marketing.adobe.com/resources/help/en_US/aam/aam-oas-code.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrating-third-party/open-ad-server-destination.html#oas-code-setup;aam-oas-code.xml                                                                                                                                                                                      ;help/using/integration/integrating-third-party/open-ad-server-destination.md                                          
x            ;5891a063-5a4b-4ea7-865f-b24e17ca735f;https://marketing.adobe.com/resources/help/en_US/aam/aam-oas-destination-setup.html                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrating-third-party/open-ad-server-destination.html#oas-dest-setup;aam-oas-destination-setup.xml                                                                                                                                                                         ;help/using/integration/integrating-third-party/open-ad-server-destination.md                                          
x            ;5891a063-5a4b-4ea7-865f-b24e17ca735f;https://marketing.adobe.com/resources/help/en_US/aam/aam-oas-requirements.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrating-third-party/open-ad-server-destination.html#oas-requirements;aam-oas-requirements.xml                                                                                                                                                                              ;help/using/integration/integrating-third-party/open-ad-server-destination.md                                          
x            ;5e86ba73-281c-403b-af06-64a1d427526a;https://marketing.adobe.com/resources/help/en_US/aam/aam-openx-code.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrating-third-party/openx-destination.html#openx-code-setup;aam-openx-code.xml                                                                                                                                                                                    ;help/using/integration/integrating-third-party/openx-destination.md                                                   
x            ;5e86ba73-281c-403b-af06-64a1d427526a;https://marketing.adobe.com/resources/help/en_US/aam/aam-openx-destination.html                                       ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrating-third-party/openx-destination.html#openx-destination;aam-openx-destination.xml                                                                                                                                                                             ;help/using/integration/integrating-third-party/openx-destination.md                                                   
x            ;5e86ba73-281c-403b-af06-64a1d427526a;https://marketing.adobe.com/resources/help/en_US/aam/aam-openx-requirements.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrating-third-party/openx-destination.html#openx-requirements;aam-openx-requirements.xml                                                                                                                                                                            ;help/using/integration/integrating-third-party/openx-destination.md                                                   
             ;7d0b40ce-9cee-41f1-8253-dcfc77a89c72;https://marketing.adobe.com/resources/help/en_US/aam/aam-sdk.html                                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/aam-sdk.html                                                                                                      ;audience-manager-master/src-markdown/aam-sdk.xml                                                                                                                                                      ;help/using/api/aam-sdk.md                                                                                             
             ;c5ca2101-99fb-4178-9839-3ec5b605c040;https://marketing.adobe.com/resources/help/en_US/aam/aam-target-integration.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integration-other-solutions/aam-target-integration.html                                           ;audience-manager-master/src-markdown/aam-target-integration.xml                                                                                                                                       ;help/using/integration/integration-other-solutions/aam-target-integration.md                                          
             ;ff4710a9-edee-470c-9ab0-85c1789a2837;https://marketing.adobe.com/resources/help/en_US/aam/aam-time-zones.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/aam-time-zones.html                                                                                                      ;audience-manager-master/src-markdown/aam-time-zones.xml                                                                                                                                               ;help/using/reference/aam-time-zones.md                                                                                
             ;e561ce8f-6c90-44a7-b034-685533f29030;https://marketing.adobe.com/resources/help/en_US/aam/about-folder-traits.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/about-folder-traits.html                                                                                           ;audience-manager-master/src-markdown/about-folder-traits.xml                                                                                                                                          ;help/using/features/traits/about-folder-traits.md                                                                     
             ;4c47615f-ed47-41ba-8694-1d7de4f55d62;https://marketing.adobe.com/resources/help/en_US/aam/actionable-log-files.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/media-data-integration/actionable-log-files.html                                                  ;audience-manager-master/src-markdown/actionable-log-files.xml                                                                                                                                         ;help/using/integration/media-data-integration/actionable-log-files.md                                                 
x            ;3eb1335a-6949-452b-b77a-697c22856cb3;https://marketing.adobe.com/resources/help/en_US/aam/addressable-audience-dates.html                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/addressable-audiences.html#available-date-ranges;addressable-audience-dates.xml                                                                                                                                                                        ;help/using/features/addressable-audiences.md                                                                          
x            ;3eb1335a-6949-452b-b77a-697c22856cb3;https://marketing.adobe.com/resources/help/en_US/aam/addressable-audience-metrics.html                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/addressable-audiences.html#addressable-audience-metrics;addressable-audience-metrics.xml                                                                                                                                                                      ;help/using/features/addressable-audiences.md                                                                          
